"0","sapply(heart_disease, class)"
"1","      age "
"1","   gender "
"1","       cp "
"1"," trestbps "
"1","     chol "
"1","      fbs "
"1","  restecg "
"1","  thalach "
"1","    exang "
"1","  oldpeak "
"1","    slope "
"1","       ca "
"1","
"
"1","""integer"" "
"1","""integer"" "
"1","""integer"" "
"1","""integer"" "
"1","""integer"" "
"1","""integer"" "
"1","""integer"" "
"1","""integer"" "
"1","""integer"" "
"1","""numeric"" "
"1","""integer"" "
"1","""integer"" "
"1","
"
"1","     thal "
"1","   target "
"1","
"
"1","""integer"" "
"1","""integer"" "
"1","
"
"0","change_col <- c('gender','target', 'cp', 'fbs', 'restecg', 'exang', 'slope', 'ca', 'thal')"
"0","heart_disease[change_col] <- lapply(heart_disease[change_col], as.factor)"
"0","sapply(heart_disease, class)"
"1","      age "
"1","   gender "
"1","       cp "
"1"," trestbps "
"1","     chol "
"1","      fbs "
"1","  restecg "
"1","  thalach "
"1","    exang "
"1","  oldpeak "
"1","    slope "
"1","       ca "
"1","
"
"1","""integer"" "
"1"," ""factor"" "
"1"," ""factor"" "
"1","""integer"" "
"1","""integer"" "
"1"," ""factor"" "
"1"," ""factor"" "
"1","""integer"" "
"1"," ""factor"" "
"1","""numeric"" "
"1"," ""factor"" "
"1"," ""factor"" "
"1","
"
"1","     thal "
"1","   target "
"1","
"
"1"," ""factor"" "
"1"," ""factor"" "
"1","
"
"0","summary(heart_disease)"
"1",""
"1","      age       "
"1"," gender "
"1"," cp     "
"1","    trestbps    "
"1","      chol      "
"1"," fbs    "
"1"," restecg"
"1","    thalach     "
"1"," exang  "
"1","    oldpeak     "
"1","
"
"1"," Min.   :29.00  "
"1"," 0: 96  "
"1"," 0:143  "
"1"," Min.   : 94.0  "
"1"," Min.   :126.0  "
"1"," 0:257  "
"1"," 0:147  "
"1"," Min.   : 71.0  "
"1"," 0:203  "
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:48.00  "
"1"," 1:206  "
"1"," 1: 50  "
"1"," 1st Qu.:120.0  "
"1"," 1st Qu.:211.0  "
"1"," 1: 45  "
"1"," 1:151  "
"1"," 1st Qu.:133.2  "
"1"," 1: 99  "
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :55.50  "
"1","        "
"1"," 2: 86  "
"1"," Median :130.0  "
"1"," Median :240.5  "
"1","        "
"1"," 2:  4  "
"1"," Median :152.5  "
"1","        "
"1"," Median :0.800  "
"1","
"
"1"," Mean   :54.42  "
"1","        "
"1"," 3: 23  "
"1"," Mean   :131.6  "
"1"," Mean   :246.5  "
"1","        "
"1","        "
"1"," Mean   :149.6  "
"1","        "
"1"," Mean   :1.043  "
"1","
"
"1"," 3rd Qu.:61.00  "
"1","        "
"1","        "
"1"," 3rd Qu.:140.0  "
"1"," 3rd Qu.:274.8  "
"1","        "
"1","        "
"1"," 3rd Qu.:166.0  "
"1","        "
"1"," 3rd Qu.:1.600  "
"1","
"
"1"," Max.   :77.00  "
"1","        "
"1","        "
"1"," Max.   :200.0  "
"1"," Max.   :564.0  "
"1","        "
"1","        "
"1"," Max.   :202.0  "
"1","        "
"1"," Max.   :6.200  "
"1","
"
"1",""
"1"," slope  "
"1"," ca     "
"1"," thal   "
"1"," target "
"1","
"
"1"," 0: 21  "
"1"," 0:175  "
"1"," 0:  2  "
"1"," 0:138  "
"1","
"
"1"," 1:140  "
"1"," 1: 65  "
"1"," 1: 18  "
"1"," 1:164  "
"1","
"
"1"," 2:141  "
"1"," 2: 38  "
"1"," 2:165  "
"1","        "
"1","
"
"1","        "
"1"," 3: 20  "
"1"," 3:117  "
"1","        "
"1","
"
"1","        "
"1"," 4:  4  "
"1","        "
"1","        "
"1","
"
"1","        "
"1","        "
"1","        "
"1","        "
"1","
"
